Converting to graphs, this might take a while...
 30%|██████████▊                         | 3624/12000 [25:02<1:02:58,  2.22it/s]
 30%|██████████▉                         | 3625/12000 [25:02<1:04:02,  2.18it/s]
 30%|██████████▉                         | 3626/12000 [25:03<1:02:39,  2.23it/s]
 30%|██████████▉                         | 3627/12000 [25:03<1:00:52,  2.29it/s]
 30%|███████████▍                          | 3628/12000 [25:03<59:47,  2.33it/s]
 30%|██████████▉                         | 3629/12000 [25:04<1:05:21,  2.13it/s]
 30%|██████████▉                         | 3630/12000 [25:04<1:06:15,  2.11it/s]
 30%|██████████▉                         | 3631/12000 [25:05<1:08:37,  2.03it/s]
 30%|██████████▉                         | 3632/12000 [25:05<1:07:40,  2.06it/s]
 30%|██████████▉                         | 3633/12000 [25:06<1:09:06,  2.02it/s]
 30%|██████████▉                         | 3634/12000 [25:06<1:07:49,  2.06it/s]
 30%|██████████▉                         | 3635/12000 [25:07<1:08:27,  2.04it/s]
 30%|██████████▉                         | 3636/12000 [25:07<1:07:15,  2.07it/s]
 30%|██████████▉                         | 3637/12000 [25:08<1:10:41,  1.97it/s]
 30%|██████████▉                         | 3638/12000 [25:08<1:06:03,  2.11it/s]
 30%|██████████▉                         | 3639/12000 [25:09<1:04:02,  2.18it/s]
 30%|██████████▉                         | 3640/12000 [25:09<1:05:33,  2.13it/s]
 30%|██████████▉                         | 3641/12000 [25:10<1:06:47,  2.09it/s]
 30%|██████████▉                         | 3642/12000 [25:10<1:09:30,  2.00it/s]
 30%|██████████▉                         | 3643/12000 [25:11<1:06:45,  2.09it/s]
 30%|██████████▉                         | 3644/12000 [25:11<1:01:34,  2.26it/s]
 30%|██████████▉                         | 3645/12000 [25:12<1:01:49,  2.25it/s]
 30%|███████████▌                          | 3646/12000 [25:12<59:39,  2.33it/s]
 30%|███████████▌                          | 3647/12000 [25:12<59:53,  2.32it/s]
 30%|██████████▉                         | 3648/12000 [25:13<1:02:19,  2.23it/s]
 30%|██████████▉                         | 3649/12000 [25:13<1:03:13,  2.20it/s]
 30%|██████████▉                         | 3650/12000 [25:14<1:04:40,  2.15it/s]
 30%|██████████▉                         | 3651/12000 [25:14<1:05:22,  2.13it/s]
 30%|██████████▉                         | 3652/12000 [25:15<1:07:41,  2.06it/s]
 30%|██████████▉                         | 3653/12000 [25:15<1:04:34,  2.15it/s]
 30%|██████████▉                         | 3654/12000 [25:16<1:06:21,  2.10it/s]
 30%|██████████▉                         | 3655/12000 [25:16<1:05:52,  2.11it/s]
 30%|██████████▉                         | 3656/12000 [25:17<1:07:40,  2.05it/s]
 30%|██████████▉                         | 3657/12000 [25:17<1:06:27,  2.09it/s]
 30%|██████████▉                         | 3658/12000 [25:18<1:06:07,  2.10it/s]
 30%|██████████▉                         | 3659/12000 [25:18<1:07:21,  2.06it/s]
 30%|██████████▉                         | 3660/12000 [25:19<1:06:39,  2.09it/s]
 31%|██████████▉                         | 3661/12000 [25:19<1:10:36,  1.97it/s]
 31%|██████████▉                         | 3662/12000 [25:20<1:10:08,  1.98it/s]
 31%|██████████▉                         | 3663/12000 [25:20<1:09:40,  1.99it/s]
 31%|██████████▉                         | 3664/12000 [25:21<1:15:49,  1.83it/s]
 31%|██████████▉                         | 3665/12000 [25:21<1:12:41,  1.91it/s]
 31%|██████████▉                         | 3666/12000 [25:22<1:07:37,  2.05it/s]
 31%|███████████                         | 3667/12000 [25:22<1:01:40,  2.25it/s]
 31%|███████████                         | 3668/12000 [25:23<1:03:41,  2.18it/s]
 31%|███████████                         | 3669/12000 [25:23<1:06:40,  2.08it/s]
 31%|███████████                         | 3670/12000 [25:24<1:08:48,  2.02it/s]
 31%|███████████                         | 3671/12000 [25:24<1:06:54,  2.07it/s]
 31%|███████████                         | 3672/12000 [25:25<1:06:35,  2.08it/s]
 31%|███████████                         | 3673/12000 [25:25<1:06:06,  2.10it/s]
 31%|███████████                         | 3674/12000 [25:26<1:09:51,  1.99it/s]
 31%|███████████                         | 3675/12000 [25:26<1:04:53,  2.14it/s]
 31%|███████████                         | 3676/12000 [25:26<1:03:43,  2.18it/s]
 31%|███████████                         | 3677/12000 [25:27<1:05:15,  2.13it/s]
 31%|███████████                         | 3678/12000 [25:27<1:06:06,  2.10it/s]
 31%|███████████                         | 3679/12000 [25:28<1:07:17,  2.06it/s]
 31%|███████████                         | 3680/12000 [25:28<1:07:56,  2.04it/s]
 31%|███████████                         | 3681/12000 [25:29<1:09:24,  2.00it/s]
 31%|███████████                         | 3682/12000 [25:29<1:07:01,  2.07it/s]
 31%|███████████                         | 3683/12000 [25:30<1:07:54,  2.04it/s]
 31%|███████████                         | 3684/12000 [25:30<1:05:36,  2.11it/s]
 31%|███████████                         | 3685/12000 [25:31<1:15:39,  1.83it/s]
 31%|███████████                         | 3686/12000 [25:31<1:13:15,  1.89it/s]
 31%|███████████                         | 3687/12000 [25:32<1:11:33,  1.94it/s]
 31%|███████████                         | 3688/12000 [25:32<1:11:26,  1.94it/s]
 31%|███████████                         | 3689/12000 [25:33<1:07:25,  2.05it/s]
 31%|███████████                         | 3690/12000 [25:33<1:04:15,  2.16it/s]
 31%|███████████                         | 3691/12000 [25:34<1:05:09,  2.13it/s]
 31%|███████████                         | 3692/12000 [25:34<1:08:00,  2.04it/s]
 31%|███████████                         | 3693/12000 [25:35<1:05:24,  2.12it/s]
 31%|███████████                         | 3694/12000 [25:35<1:06:32,  2.08it/s]
 31%|███████████                         | 3695/12000 [25:36<1:02:51,  2.20it/s]
 31%|███████████                         | 3696/12000 [25:36<1:04:40,  2.14it/s]
 31%|███████████                         | 3697/12000 [25:37<1:03:59,  2.16it/s]
 31%|███████████                         | 3698/12000 [25:37<1:00:59,  2.27it/s]
 31%|███████████                         | 3699/12000 [25:37<1:00:00,  2.31it/s]
